# robots.txt for Agilux Solution
# https://www.agiluxsolution.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important resources
Allow: /public/
Allow: /Images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.avif$

# Sitemap location
Sitemap: https://www.agiluxsolution.com/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

